from,to,capacity,flow
21063,21043,127,0
21063,21127,122,0
21063,21175,125,0
21063,21205,126,0
21135,21043,129,0
21135,21089,130,98
21135,21161,128,0
21135,21205,131,0
21135,39001,119,0
21135,39145,126,0
21219,21047,419,0
21219,21141,419,0
21219,21177,410,0
21049,21017,146,0
21049,21065,145,0
21049,21067,146,0
21049,21151,144,0
21049,21173,145,0
21049,21197,144,0
21065,21109,153,0
21065,21129,157,154
21065,21197,157,0
21151,21065,159,154
21151,21067,158,0
21151,21109,151,22
21151,21113,154,0
21151,21203,157,0
21197,21065,150,0
21197,21129,147,0
21197,21165,148,0
21197,21173,151,0
21197,21237,149,0
21109,21051,181,62
21109,21065,181,0
21109,21125,180,0
21109,21129,178,123
21109,21189,183,0
21125,21051,185,38
21125,21109,185,0
21125,21121,188,0
21125,21147,179,0
21125,21235,190,0
21053,21207,238,0
21053,21231,241,223
21231,21147,223,223
21231,21207,213,0
21139,21055,606,0
21139,21143,576,0
21139,21145,581,0
21139,21157,584,0
21225,21055,520,0
21225,21101,526,0
21225,21233,531,0
21059,21091,320,0
21059,21101,319,0
21059,21183,323,0
21101,21059,391,0
21101,21225,389,0
21101,21233,394,0
21175,21063,137,0
21175,21115,134,0
21175,21127,129,123
21175,21153,137,0
21175,21165,138,0
21175,21205,138,0
21113,21067,164,0
21113,21079,162,0
21113,21151,159,0
21113,21167,160,0
21113,21239,164,0
21071,21115,141,0
21071,21153,139,0
21071,21159,133,133
21071,21195,136,0
21115,21071,131,0
21115,21127,129,0
21115,21153,135,0
21115,21159,126,0
21115,21175,125,0
21159,21115,127,0
21159,21127,124,0
21159,54059,125,101
21159,54099,122,52
21195,21071,129,0
21195,21159,118,20
21195,51027,118,97
21195,51051,117,0
21195,51195,125,0
21195,54059,125,125
21075,21105,1574,0
21203,21109,163,163
21203,21125,169,38
21203,21151,172,0
21123,21087,217,0
21123,21093,217,0
21123,21155,206,116
21123,21179,216,0
21123,21217,213,0
39145,21089,129,0
39145,21135,124,0
39145,39001,124,0
39145,39079,129,0
39145,39087,122,0
39145,39131,133,0
21133,21119,152,0
21133,21193,147,0
21133,21195,143,125
21133,51195,151,0
51195,21133,149,0
51195,21195,142,0
51195,51051,145,0
51195,51105,143,0
51195,51167,136,74
51195,51169,142,0
51195,51720,157,0
21185,21103,193,0
21185,21111,194,0
21185,21211,188,0
21185,21223,192,0
21147,21125,207,0
21147,21235,225,223
39001,21135,129,0
39001,21161,137,0
39001,39015,144,0
39001,39071,142,0
39001,39131,145,0
39001,39145,140,0
21149,21059,353,0
21149,21101,344,0
21149,21107,341,0
21149,21177,338,0
21149,21183,338,0
21149,21233,338,0
54059,51027,92,0
54059,54043,105,105
54059,54045,116,20
54059,54047,95,0
54059,54099,104,0
54059,54109,101,101
51027,51051,138,0
51027,51167,141,0
51027,51185,141,19
51027,54047,134,78
51027,54059,119,0
51051,21195,147,0
51051,51027,153,0
51051,51167,155,0
51051,51195,161,0
21199,21045,181,0
21199,21125,186,0
21199,21137,187,0
21199,21147,186,0
21199,21203,187,0
21199,21207,185,0
21199,21231,184,0
39071,39001,147,0
39071,39027,149,0
39071,39047,148,0
39071,39131,145,0
39071,39141,147,147
39131,39001,130,0
39131,39071,128,0
39131,39079,134,0
39131,39141,132,0
39131,39145,136,0
39003,39011,230,0
39003,39063,227,0
39003,39065,226,0
39003,39137,233,0
39003,39161,232,0
39011,39003,216,0
39011,39065,206,0
39011,39091,211,0
39011,39107,219,0
39011,39149,220,0
39011,39161,214,0
39063,39003,241,0
39063,39065,239,0
39063,39069,226,0
39063,39137,234,0
39063,39147,225,0
39063,39173,236,0
39063,39175,237,0
39065,39003,202,0
39065,39011,196,0
39065,39063,206,0
39065,39091,202,0
39065,39101,198,0
39065,39159,196,0
39065,39175,205,0
39137,39003,261,0
39137,39039,254,0
39137,39063,252,0
39137,39069,257,0
39137,39125,256,0
39137,39161,257,0
39137,39173,246,0
39161,39003,258,0
39161,39011,253,0
39161,39107,257,0
39161,39125,261,0
39161,39137,256,0
39005,39075,184,0
39005,39077,194,0
39005,39083,184,0
39005,39093,183,0
39005,39103,195,0
39005,39139,194,0
39005,39169,193,0
39075,39005,154,0
39075,39031,160,0
39075,39083,162,0
39075,39151,152,0
39075,39157,156,0
39075,39169,165,0
39077,39005,224,0
39077,39033,221,0
39077,39093,213,0
39077,39139,220,0
39077,39143,216,0
39077,39147,222,0
39083,39005,162,0
39083,39031,167,0
39083,39041,161,0
39083,39075,170,0
39083,39089,167,0
39083,39117,167,0
39083,39139,165,0
39093,39005,198,0
39093,39035,210,0
39093,39077,199,0
39093,39103,202,0
39103,39005,187,0
39103,39035,181,0
39103,39093,179,0
39103,39153,185,0
39103,39169,183,0
39139,39005,189,0
39139,39033,189,0
39139,39077,186,0
39139,39083,184,0
39139,39117,190,0
39169,39005,175,0
39169,39075,177,0
39169,39103,173,0
39169,39151,167,0
39169,39153,168,0
39007,39055,226,0
39007,39155,235,0
39055,39007,193,0
39055,39035,204,0
39055,39133,207,0
39055,39153,194,0
39055,39155,200,0
39155,39007,203,0
39155,39055,203,0
39155,39099,208,0
39155,39133,204,0
39009,39105,126,0
39009,39115,115,0
39009,39127,115,0
39009,39163,122,0
39009,39167,116,0
39009,54107,117,89
39073,39009,133,89
39073,39045,132,0
39073,39127,131,0
39073,39163,134,0
39105,39009,120,0
39105,39053,115,0
39105,54035,113,113
39105,54053,116,0
39105,54107,112,0
39115,39009,124,0
39115,39119,131,0
39115,39121,129,0
39115,39127,130,0
39115,39167,131,0
39127,39009,136,0
39127,39045,145,0
39127,39073,142,0
39127,39089,139,0
39127,39115,141,0
39127,39119,143,0
39163,39009,132,0
39163,39053,127,0
39163,39073,134,0
39163,39079,132,0
39163,39105,128,113
39167,39009,117,0
39167,39111,112,0
39167,39115,121,0
39167,39121,120,0
39167,54073,120,0
39167,54095,111,0
39167,54107,123,0
54107,39105,112,0
54107,39167,117,0
54107,54035,113,0
54107,54073,115,0
54107,54085,115,89
54107,54105,118,0
39091,39011,185,0
39091,39021,189,0
39091,39065,187,0
39091,39149,191,0
39091,39159,190,0
39107,39011,243,0
39107,39037,229,0
39107,39149,233,0
39107,39161,240,0
39149,39011,198,0
39149,39021,188,0
39149,39037,186,0
39149,39091,196,0
39149,39107,189,0
39149,39109,199,0
39013,39059,145,0
39013,39067,145,0
39013,39081,141,0
39013,39111,138,0
39013,39121,137,0
39013,54051,144,0
39013,54069,150,0
39059,39013,135,0
39059,39031,129,0
39059,39067,132,0
39059,39119,137,0
39059,39121,134,0
39059,39157,132,0
39067,39013,152,0
39067,39019,157,0
39067,39059,148,0
39067,39081,157,0
39067,39157,158,0
39081,39013,158,0
39081,39019,163,0
39081,39029,157,0
39081,39067,167,0
39081,54009,166,0
39081,54029,163,0
39081,54069,159,0
39111,39013,131,0
39111,39121,138,0
39111,39167,127,0
39111,54051,130,0
39111,54095,132,0
39111,54103,132,0
39121,39013,121,0
39121,39059,130,0
39121,39111,129,0
39121,39115,127,0
39121,39119,126,0
39121,39167,127,0
54051,39013,158,0
54051,39111,150,0
54051,54069,158,0
54051,54103,145,0
54069,39013,159,0
54069,39081,152,0
54069,54009,160,0
54069,54051,154,0
39027,39015,152,0
39027,39047,156,55
39027,39057,160,0
39027,39071,156,0
39027,39165,159,0
39017,39061,189,0
39017,39113,187,0
39017,39135,189,0
39017,39165,189,0
39113,39017,171,0
39113,39023,168,0
39113,39037,170,0
39113,39057,173,0
39113,39109,173,0
39113,39135,176,0
39113,39165,167,0
39135,39017,193,0
39135,39037,193,0
39135,39113,197,0
39165,39017,164,0
39165,39025,163,0
39165,39027,167,0
39165,39057,166,0
39165,39061,165,0
39165,39113,160,0
39019,39029,163,0
39019,39067,168,0
39019,39081,165,0
39019,39151,162,0
39019,39157,163,0
39029,39019,183,0
39029,39081,180,0
39029,39099,194,0
39029,39151,183,0
39029,54029,188,0
39151,39019,160,0
39151,39029,161,0
39151,39075,154,0
39151,39099,160,0
39151,39133,164,0
39151,39153,163,0
39151,39157,159,0
39151,39169,158,0
39157,39019,145,0
39157,39031,143,0
39157,39059,145,0
39157,39067,150,0
39157,39075,141,0
39157,39151,143,0
39021,39023,178,0
39021,39091,177,0
39021,39097,175,0
39021,39109,175,0
39021,39149,173,0
39021,39159,177,0
39023,39021,164,0
39023,39057,165,0
39023,39097,168,0
39023,39109,160,0
39023,39113,159,0
39097,39021,158,0
39097,39023,165,0
39097,39047,160,0
39097,39049,163,0
39097,39057,158,0
39097,39129,158,0
39097,39159,163,0
39109,39021,185,0
39109,39023,179,0
39109,39037,182,0
39109,39113,183,0
39109,39149,189,0
39159,39021,169,0
39159,39041,177,0
39159,39049,172,0
39159,39065,172,0
39159,39091,174,0
39159,39097,170,0
39159,39101,180,0
39057,39023,154,0
39057,39027,155,0
39057,39047,155,0
39057,39097,150,0
39057,39113,153,0
39057,39165,154,0
39047,39057,148,0
39047,39071,144,0
39047,39097,146,0
39047,39129,143,55
39047,39141,145,0
39099,39029,201,0
39099,39133,191,0
39099,39151,189,0
39099,39155,196,0
54029,39029,186,0
54029,39081,185,0
54029,54009,182,0
39031,39059,148,0
39031,39075,150,0
39031,39083,150,0
39031,39089,146,0
39031,39119,148,0
39031,39157,148,0
39089,39031,156,0
39089,39041,158,0
39089,39045,160,0
39089,39049,159,0
39089,39083,160,0
39089,39119,157,0
39089,39127,157,0
39119,39031,135,0
39119,39059,144,0
39119,39089,135,0
39119,39115,138,0
39119,39121,135,0
39119,39127,139,0
39033,39077,200,0
39033,39101,201,0
39033,39117,200,0
39033,39139,203,0
39033,39147,197,0
39033,39175,205,0
39101,39033,184,0
39101,39041,187,0
39101,39065,178,0
39101,39117,188,0
39101,39159,185,0
39101,39175,183,0
39117,39033,174,0
39117,39041,177,0
39117,39083,173,0
39117,39101,179,0
39117,39139,177,0
39147,39033,228,0
39147,39063,227,0
39147,39077,230,0
39147,39143,239,0
39147,39173,228,0
39147,39175,232,0
39175,39033,213,0
39175,39063,210,0
39175,39065,206,0
39175,39101,205,0
39175,39147,206,0
39035,39055,189,0
39035,39093,191,0
39035,39103,186,0
39035,39133,188,0
39035,39153,191,0
39133,39035,181,0
39133,39055,185,0
39133,39099,178,0
39133,39151,183,0
39133,39153,184,0
39133,39155,180,0
39153,39035,174,0
39153,39055,164,0
39153,39103,173,0
39153,39133,172,0
39153,39151,171,0
39153,39169,166,0
39037,39107,193,0
39037,39109,200,0
39037,39113,198,0
39037,39135,201,0
39037,39149,194,0
39039,39069,329,0
39039,39125,325,0
39039,39137,323,0
39039,39171,334,0
39069,39039,293,0
39069,39051,297,0
39069,39063,284,0
39069,39095,275,0
39069,39137,290,0
39069,39171,288,0
39069,39173,301,0
39125,39039,294,0
39125,39137,296,0
39125,39161,303,0
39171,39039,391,0
39171,39051,390,0
39171,39069,376,0
39041,39049,169,0
39041,39083,158,0
39041,39089,162,0
39041,39101,170,0
39041,39117,168,0
39041,39159,167,0
39049,39041,156,0
39049,39045,154,0
39049,39089,150,0
39049,39097,154,0
39049,39129,154,0
39049,39159,152,0
39045,39049,146,0
39045,39073,143,0
39045,39089,143,0
39045,39127,146,0
39045,39129,143,0
39129,39045,140,0
39129,39049,143,0
39129,39073,137,55
39129,39097,138,0
39129,39141,144,0
39141,39047,133,0
39141,39073,127,34
39141,39079,132,0
39141,39129,135,0
39141,39131,135,0
39141,39163,130,113
39051,39069,349,0
39051,39095,324,0
39051,39171,349,0
39095,39051,307,0
39095,39069,304,0
39095,39173,318,0
39053,39079,119,0
39053,39105,115,0
39053,39163,111,0
39053,54011,109,0
39053,54053,119,98
39079,39053,125,0
39079,39087,114,0
39079,39131,125,0
39079,39141,122,0
39079,39145,122,0
39079,39163,121,0
54011,39053,104,0
54011,39087,106,0
54011,54043,103,0
54011,54053,105,0
54011,54079,110,100
54053,39105,109,0
54053,54011,103,0
54053,54035,104,98
54053,54079,111,0
39173,39063,261,0
39173,39069,264,0
39173,39095,251,0
39173,39137,244,0
39173,39143,254,0
39173,39147,251,0
39143,39077,255,0
39143,39147,271,0
39143,39173,262,0
54009,39081,167,0
54009,54029,161,0
54009,54069,168,0
54035,54039,100,100
54035,54079,102,0
54035,54087,111,111
54035,54105,105,0
54035,54107,106,0
54095,39111,131,0
54095,39167,126,0
54095,54017,131,0
54095,54073,134,0
54095,54085,129,0
54095,54103,136,0
54103,39111,139,0
54103,54017,134,0
54103,54033,144,0
54103,54049,141,0
54103,54051,134,0
54103,54061,130,0
54103,54095,146,0
54073,39167,123,0
54073,54085,128,0
54073,54095,122,0
54073,54107,124,0
51001,51103,914,0
51001,51115,1028,0
51001,51119,1020,0
51001,51131,1415,0
51001,51133,894,0
51103,51001,238,0
51103,51057,373,0
51103,51119,382,0
51103,51133,394,0
51103,51159,394,0
51115,51001,255,0
51115,51073,375,0
51115,51119,372,0
51115,51131,293,0
51115,51199,348,0
51119,51001,215,0
51119,51057,300,0
51119,51073,315,0
51119,51097,311,0
51119,51103,307,0
51119,51115,314,0
51119,51131,247,0
51119,51159,297,0
51131,51001,557,0
51131,51115,465,0
51131,51119,462,0
51131,51199,516,0
51131,51650,549,0
51131,51710,561,0
51131,51735,528,0
51131,51810,553,0
51133,51001,234,0
51133,51103,396,0
51133,51159,391,0
51133,51193,360,0
51003,51015,165,0
51003,51029,157,0
51003,51065,168,0
51003,51079,163,0
51003,51109,165,0
51003,51125,169,0
51003,51137,159,0
51003,51165,156,0
51003,51540,177,0
51015,51003,151,0
51015,51017,148,0
51015,51091,143,0
51015,51125,146,0
51015,51163,147,0
51015,51165,146,0
51015,51790,160,0
51015,51820,156,0
51015,54071,133,0
51029,51003,179,0
51029,51011,197,0
51029,51049,195,0
51029,51065,186,0
51029,51125,190,0
51029,51147,192,0
51065,51003,189,0
51065,51029,184,0
51065,51049,187,0
51065,51075,193,0
51065,51109,192,0
51079,51003,188,0
51079,51113,192,0
51079,51137,184,0
51079,51139,186,0
51079,51165,183,0
51109,51003,192,0
51109,51065,198,0
51109,51075,199,0
51109,51085,190,0
51109,51137,201,0
51109,51177,196,0
51125,51003,172,0
51125,51009,178,0
51125,51011,170,0
51125,51015,163,0
51125,51029,170,0
51125,51163,158,0
51137,51003,200,0
51137,51047,217,0
51137,51079,203,0
51137,51109,218,0
51137,51113,210,0
51137,51177,213,0
51165,51003,165,0
51165,51015,170,0
51165,51079,168,0
51165,51139,176,0
51165,51171,179,0
51165,51660,187,0
51165,54031,167,0
51165,54071,166,0
51540,51003,182,0
51005,51017,120,0
51005,51023,118,0
51005,51045,113,0
51005,51163,122,0
51005,51580,133,0
51005,54025,115,0
51005,54063,120,0
51017,51005,140,0
51017,51015,140,0
51017,51091,141,0
51017,51163,139,0
51017,54025,117,0
51017,54075,127,0
51023,51005,139,0
51023,51019,138,0
51023,51045,138,0
51023,51161,144,0
51023,51163,144,0
51045,51005,123,0
51045,51023,127,0
51045,51071,134,0
51045,51121,135,0
51045,51161,130,0
51045,54063,121,0
51163,51005,137,0
51163,51009,132,0
51163,51015,135,0
51163,51017,134,0
51163,51019,124,0
51163,51023,137,0
51163,51125,129,0
51163,51530,146,0
51163,51678,151,0
51580,51005,133,0
54025,51005,114,0
54025,51017,100,0
54025,54019,110,0
54025,54063,110,0
54025,54067,109,57
54025,54075,100,0
54025,54101,96,0
54063,51005,123,0
54063,51045,115,0
54063,51071,123,0
54063,54025,113,0
54063,54089,128,0
51007,51041,244,0
51007,51049,242,0
51007,51053,237,0
51007,51135,248,0
51007,51145,244,0
51007,51147,241,0
51041,51007,241,0
51041,51036,232,0
51041,51053,233,0
51041,51075,231,0
51041,51087,242,0
51041,51145,239,0
51041,51149,234,0
51041,51570,245,0
51041,51670,242,0
51041,51730,244,0
51041,51760,243,0
51049,51007,212,0
51049,51029,214,0
51049,51065,207,0
51049,51075,211,0
51049,51145,215,0
51049,51147,209,0
51053,51007,281,0
51053,51025,287,0
51053,51041,278,0
51053,51081,275,0
51053,51135,291,0
51053,51149,284,0
51053,51183,284,0
51053,51730,294,0
51135,51007,248,0
51135,51025,238,0
51135,51053,245,0
51135,51111,243,0
51135,51147,241,0
51145,51007,227,0
51145,51041,225,0
51145,51049,230,0
51145,51075,228,0
51145,51087,218,0
51147,51007,215,0
51147,51011,213,0
51147,51029,215,0
51147,51037,219,0
51147,51049,213,0
51147,51111,216,0
51147,51135,214,0
51009,51011,166,0
51009,51019,160,0
51009,51031,167,0
51009,51125,173,0
51009,51163,157,0
51009,51680,173,0
51011,51009,185,0
51011,51029,194,0
51011,51031,188,0
51011,51037,185,0
51011,51125,184,0
51011,51147,186,0
51019,51009,162,0
51019,51023,159,0
51019,51031,170,0
51019,51067,163,0
51019,51143,163,0
51019,51161,159,0
51019,51163,150,0
51019,51515,180,0
51019,51680,168,0
51031,51009,185,0
51031,51011,187,0
51031,51019,185,0
51031,51037,183,0
51031,51083,178,0
51031,51143,180,0
51031,51680,191,0
51680,51009,179,0
51680,51019,172,0
51680,51031,179,0
51037,51011,214,0
51037,51031,212,0
51037,51083,211,0
51037,51111,216,0
51037,51117,210,0
51037,51147,221,0
51013,51059,305,0
51013,51510,309,0
51013,51610,309,0
51059,51013,293,0
51059,51107,278,0
51059,51153,287,0
51059,51510,291,0
51059,51600,294,0
51059,51610,299,0
51510,51013,322,0
51510,51059,313,0
51610,51013,300,0
51610,51059,298,0
51091,51015,148,0
51091,51017,153,0
51091,54071,157,0
51091,54075,149,0
51790,51015,162,0
51820,51015,161,0
54071,51015,158,0
54071,51091,180,0
54071,51165,170,0
54071,54023,183,0
54071,54031,176,0
54071,54075,157,0
54071,54083,153,0
54075,51017,123,0
54075,51091,132,0
54075,54025,114,0
54075,54071,122,0
54075,54083,125,0
54075,54101,122,0
51067,51019,158,0
51067,51063,158,0
51067,51089,167,0
51067,51141,158,0
51067,51143,163,0
51067,51161,157,0
51143,51019,185,0
51143,51031,189,0
51143,51067,192,0
51143,51083,189,0
51143,51089,191,0
51143,51590,202,0
51161,51019,132,0
51161,51023,138,0
51161,51045,136,0
51161,51063,136,0
51161,51067,134,0
51161,51121,143,0
51161,51770,146,0
51161,51775,149,0
51515,51019,171,0
51021,51071,115,0
51021,51155,119,0
51021,51173,117,0
51021,51185,116,0
51021,51197,125,0
51021,54055,120,0
51071,51021,119,0
51071,51045,122,0
51071,51121,126,0
51071,51155,123,0
51071,54055,121,0
51071,54063,118,0
51071,54089,117,0
51155,51021,130,0
51155,51035,129,0
51155,51063,129,0
51155,51071,130,0
51155,51121,133,0
51155,51197,133,0
51155,51750,137,0
51173,51021,131,0
51173,51077,128,0
51173,51167,123,0
51173,51185,128,0
51173,51191,135,0
51173,51197,136,0
51185,51021,121,0
51185,51173,118,0
51185,54047,119,0
51185,54055,121,121
51197,51021,129,0
51197,51035,124,0
51197,51077,125,0
51197,51155,125,0
51197,51173,125,0
54055,51021,113,0
54055,51071,110,0
